price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
4588248,8920,2,3,3,yes,no,yes,no,yes,1,yes,unfurnished
1514895,2510,3,2,2,yes,no,yes,no,no,0,no,furnished
2766543,7040,4,1,2,no,no,no,yes,no,1,no,furnished
5725826,15068,2,2,2,no,no,no,no,no,1,no,unfurnished
3094996,6841,2,2,3,yes,yes,no,no,no,0,no,unfurnished
5448253,13614,6,2,1,yes,no,yes,no,no,2,no,semi-furnished
5150123,12934,4,2,2,no,no,no,no,yes,2,no,semi-furnished
3267119,7384,1,3,2,yes,no,no,no,no,3,yes,furnished
3484395,7915,3,2,4,yes,no,no,no,no,0,no,furnished
1666758,2116,3,2,2,yes,no,no,no,no,2,no,semi-furnished
6603974,15176,4,2,2,yes,no,no,no,yes,1,yes,furnished
2752434,6076,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
4309577,7228,2,3,2,yes,yes,yes,no,yes,0,yes,unfurnished
5805235,16073,2,2,2,yes,no,no,no,no,2,no,unfurnished
5085493,13286,3,2,2,no,no,yes,no,yes,0,yes,furnished
5506539,13013,4,3,3,yes,yes,no,yes,yes,1,yes,semi-furnished
4927854,12761,2,2,3,no,no,no,no,yes,0,no,semi-furnished
3767157,9972,5,2,2,no,no,no,no,yes,2,no,unfurnished
2315812,3335,3,2,3,yes,no,no,yes,no,2,yes,furnished
1984919,2419,2,2,2,yes,yes,no,no,yes,2,no,furnished
5335332,12233,2,3,2,yes,no,no,yes,no,1,no,furnished
5855966,15453,2,1,1,yes,yes,no,no,no,0,no,semi-furnished
3522792,8599,5,2,4,no,no,no,no,no,1,no,semi-furnished
2491925,4083,4,1,1,yes,yes,no,no,yes,1,yes,unfurnished
2799294,6961,3,3,1,no,no,no,yes,no,0,yes,semi-furnished
2655581,6701,4,2,1,yes,no,no,yes,no,2,no,furnished
3552984,8070,3,3,2,yes,no,no,no,no,3,yes,semi-furnished
2545469,2834,4,2,1,yes,no,no,no,no,2,yes,furnished
3207574,6205,1,3,1,yes,no,no,no,yes,2,no,unfurnished
3385880,5035,3,4,1,yes,no,yes,no,yes,3,yes,unfurnished
5150002,13959,2,3,1,yes,yes,yes,no,yes,0,no,unfurnished
3470762,8046,2,3,2,yes,no,no,no,no,1,yes,unfurnished
5875003,14685,3,2,3,yes,yes,yes,no,yes,3,no,furnished
4811460,12746,2,2,2,no,no,no,no,yes,0,no,furnished
4179243,10316,2,2,2,yes,yes,no,no,no,2,no,semi-furnished
4095852,10924,3,1,3,no,no,no,no,yes,1,yes,unfurnished
2699245,4208,6,2,1,no,no,no,yes,yes,1,no,furnished
4003373,9499,2,2,2,no,no,no,no,yes,2,no,furnished
2167423,3697,1,2,4,yes,yes,no,no,yes,3,no,unfurnished
2684353,4397,4,2,2,no,no,no,yes,yes,2,no,furnished
5020555,10817,4,3,2,yes,no,yes,yes,no,0,no,semi-furnished
5049298,11648,3,2,2,yes,no,no,no,no,2,no,semi-furnished
1967288,1839,3,3,2,yes,no,yes,no,no,0,no,furnished
2577420,4384,4,3,2,no,no,no,no,no,1,no,furnished
2571008,4655,1,4,1,yes,no,no,no,no,1,yes,unfurnished
3404393,6308,5,2,1,no,no,yes,no,yes,1,no,semi-furnished
1929084,3549,5,3,1,yes,no,no,no,no,1,no,unfurnished
